date,text,url
0605,Proverbs 27-29,https://www.bible.com/bible/59/PRO.27
0606,Ecclesiastes 1-6,https://www.bible.com/bible/59/ECC.1
0607,Ecclesiastes 7-12,https://www.bible.com/bible/59/ECC.7
0608,1 Kings 10-11,https://www.bible.com/bible/59/1KI.10
0609,Proverbs 30-31,https://www.bible.com/bible/59/PRO.30
0610,1 Kings 12-14,https://www.bible.com/bible/59/1KI.12
0611,1 Kings 15-16,https://www.bible.com/bible/59/1KI.15
0612,1 Kings 17-19,https://www.bible.com/bible/59/1KI.17
0613,1 Kings 20-21,https://www.bible.com/bible/59/1KI.20
0614,1 Kings 22,https://www.bible.com/bible/59/1KI.22
0615,2 Kings 1-4,https://www.bible.com/bible/59/2KI.1
0616,2 Kings 5-8,https://www.bible.com/bible/59/2KI.5
0617,2 Kings 9-11,https://www.bible.com/bible/59/2KI.9
0618,2 Kings 12,https://www.bible.com/bible/59/2KI.12
0618,Joel 1-3,https://www.bible.com/bible/59/JOL.1
0619,2 Kings 13-14,https://www.bible.com/bible/59/2KI.13
0619,Jonah 1-4,https://www.bible.com/bible/59/JON.1
0620,2 Kings 15,https://www.bible.com/bible/59/2KI.15
0621,Isaiah 1-4,https://www.bible.com/bible/59/ISA.1
0622,Isaiah 5-8,https://www.bible.com/bible/59/ISA.5
0623,Amos 1-5,https://www.bible.com/bible/59/AMO.1
0624,Amos 6-9,https://www.bible.com/bible/59/AMO.6
0625,Isaiah 9-12,https://www.bible.com/bible/59/ISA.9
0626,Micah 1-7,https://www.bible.com/bible/59/MIC.1
0627,2 Kings 16-17,https://www.bible.com/bible/59/2KI.16
0628,Isaiah 13-17,https://www.bible.com/bible/59/ISA.13
0629,Isaiah 18-22,https://www.bible.com/bible/59/ISA.18
0630,Isaiah 23-27,https://www.bible.com/bible/59/ISA.23
0701,Hosea 1-7,https://www.bible.com/bible/59/HOS.1
0702,Hosea 8-14,https://www.bible.com/bible/59/HOS.8
0703,Isaiah 28-30,https://www.bible.com/bible/59/ISA.28
0704,Isaiah 31-35,https://www.bible.com/bible/59/ISA.31
0705,2 Kings 18-19,https://www.bible.com/bible/59/2KI.18
0705,Psalms 48,https://www.bible.com/bible/59/PSA.48
0706,Isaiah 36-37,https://www.bible.com/bible/59/ISA.36
0707,Isaiah 38-39,https://www.bible.com/bible/59/ISA.38
0707,Psalms 46,https://www.bible.com/bible/59/PSA.46
0707,Psalms 76,https://www.bible.com/bible/59/PSA.76
0707,Psalms 80,https://www.bible.com/bible/59/PSA.80
0707,Psalms 135,https://www.bible.com/bible/59/PSA.135
0708,Isaiah 40-43,https://www.bible.com/bible/59/ISA.40
0709,Isaiah 44-48,https://www.bible.com/bible/59/ISA.44
0710,Isaiah 49-53,https://www.bible.com/bible/59/ISA.49
0711,Isaiah 54-58,https://www.bible.com/bible/59/ISA.54
0712,Isaiah 59-63,https://www.bible.com/bible/59/ISA.59
0713,Isaiah 64-66,https://www.bible.com/bible/59/ISA.64
0714,2 Kings 20-21,https://www.bible.com/bible/59/2KI.20
0715,Nahum 1-3,https://www.bible.com/bible/59/NAM.1
0716,2 Kings 22-23,https://www.bible.com/bible/59/2KI.22
0716,Zephaniah 1-3,https://www.bible.com/bible/59/ZEP.1
0717,Jeremiah 1-3,https://www.bible.com/bible/59/JER.1
0718,Jeremiah 4-6,https://www.bible.com/bible/59/JER.4
0719,Jeremiah 7-9,https://www.bible.com/bible/59/JER.7
0720,Jeremiah 10-13,https://www.bible.com/bible/59/JER.10
0721,Jeremiah 14-17,https://www.bible.com/bible/59/JER.14
0722,Jeremiah 18-22,https://www.bible.com/bible/59/JER.18
0723,Jeremiah 23-25,https://www.bible.com/bible/59/JER.23
0724,Jeremiah 26-29,https://www.bible.com/bible/59/JER.26
0725,Jeremiah 30-31,https://www.bible.com/bible/59/JER.30
0726,Jeremiah 32-34,https://www.bible.com/bible/59/JER.32
0727,Jeremiah 35-37,https://www.bible.com/bible/59/JER.35
0728,Jeremiah 38-40,https://www.bible.com/bible/59/JER.38
0728,Psalms 74,https://www.bible.com/bible/59/PSA.74
0728,Psalms 79,https://www.bible.com/bible/59/PSA.79
0729,2 Kings 24-25,https://www.bible.com/bible/59/2KI.24
0729,Obadiah 1,https://www.bible.com/bible/59/OBA.1
0729,Psalms 82-83,https://www.bible.com/bible/59/PSA.82
0730,Habakkuk 1-3,https://www.bible.com/bible/59/HAB.1
0731,Jeremiah 41-45,https://www.bible.com/bible/59/JER.41
0801,Jeremiah 46-48,https://www.bible.com/bible/59/JER.46
0802,Jeremiah 49-50,https://www.bible.com/bible/59/JER.49
0803,Jeremiah 51-52,https://www.bible.com/bible/59/JER.51
0804,Lamentations 1:1-3:36,https://www.bible.com/bible/59/LAM.1.1
0805,Lamentations 3:37-5:22,https://www.bible.com/bible/59/LAM.3.37
0806,Ezekiel 1-4,https://www.bible.com/bible/59/EZK.1
0807,Ezekiel 5-8,https://www.bible.com/bible/59/EZK.5
0808,Ezekiel 9-12,https://www.bible.com/bible/59/EZK.9
0809,Ezekiel 13-15,https://www.bible.com/bible/59/EZK.13
0810,Ezekiel 16-17,https://www.bible.com/bible/59/EZK.16
0811,Ezekiel 18-19,https://www.bible.com/bible/59/EZK.18
0812,Ezekiel 20-21,https://www.bible.com/bible/59/EZK.20
0813,Ezekiel 22-23,https://www.bible.com/bible/59/EZK.22
0814,Ezekiel 24-27,https://www.bible.com/bible/59/EZK.24
0815,Ezekiel 28-31,https://www.bible.com/bible/59/EZK.28
0816,Ezekiel 32-34,https://www.bible.com/bible/59/EZK.32
0817,Ezekiel 35-37,https://www.bible.com/bible/59/EZK.35
0818,Ezekiel 38-39,https://www.bible.com/bible/59/EZK.38
0819,Ezekiel 40-41,https://www.bible.com/bible/59/EZK.40
0820,Ezekiel 42-43,https://www.bible.com/bible/59/EZK.42
0821,Ezekiel 44-45,https://www.bible.com/bible/59/EZK.44
0822,Ezekiel 46-48,https://www.bible.com/bible/59/EZK.46
0823,Daniel 1-3,https://www.bible.com/bible/59/DAN.1
0824,Daniel 4-6,https://www.bible.com/bible/59/DAN.4
0825,Daniel 7-9,https://www.bible.com/bible/59/DAN.7
0826,Daniel 10-12,https://www.bible.com/bible/59/DAN.10
0827,1 Chronicles 1-2,https://www.bible.com/bible/59/1CH.1
0828,1 Chronicles 3-5,https://www.bible.com/bible/59/1CH.3
0829,1 Chronicles 6,https://www.bible.com/bible/59/1CH.6
0830,1 Chronicles 7-9,https://www.bible.com/bible/59/1CH.7
0831,1 Chronicles 10-12,https://www.bible.com/bible/59/1CH.10
0901,1 Chronicles 13-16,https://www.bible.com/bible/59/1CH.13
0902,1 Chronicles 17-20,https://www.bible.com/bible/59/1CH.17
0903,1 Chronicles 21-23,https://www.bible.com/bible/59/1CH.21
0904,1 Chronicles 24-26,https://www.bible.com/bible/59/1CH.24
0905,1 Chronicles 27-29,https://www.bible.com/bible/59/1CH.27
0906,2 Chronicles 1-3,https://www.bible.com/bible/59/2CH.1
0907,2 Chronicles 4-6,https://www.bible.com/bible/59/2CH.4
0908,2 Chronicles 7-9,https://www.bible.com/bible/59/2CH.7
0909,2 Chronicles 10-12,https://www.bible.com/bible/59/2CH.10
0910,2 Chronicles 13-15,https://www.bible.com/bible/59/2CH.13
0911,2 Chronicles 16-18,https://www.bible.com/bible/59/2CH.16
0912,2 Chronicles 19-21,https://www.bible.com/bible/59/2CH.19
0913,2 Chronicles 22-24,https://www.bible.com/bible/59/2CH.22
0914,2 Chronicles 25-27,https://www.bible.com/bible/59/2CH.25
0915,2 Chronicles 28-30,https://www.bible.com/bible/59/2CH.28
0916,2 Chronicles 31-33,https://www.bible.com/bible/59/2CH.31
0917,2 Chronicles 34-36,https://www.bible.com/bible/59/2CH.34
0918,Ezra 1-3,https://www.bible.com/bible/59/EZR.1
0919,Ezra 4-6,https://www.bible.com/bible/59/EZR.4
0919,Psalms 137,https://www.bible.com/bible/59/PSA.137
0920,Haggai 1-2,https://www.bible.com/bible/59/HAG.1
0921,Zechariah 1-7,https://www.bible.com/bible/59/ZEC.1
0922,Zechariah 8-14,https://www.bible.com/bible/59/ZEC.8
0923,Esther 1-5,https://www.bible.com/bible/59/EST.1
0924,Esther 6-10,https://www.bible.com/bible/59/EST.6
0925,Ezra 7-10,https://www.bible.com/bible/59/EZR.7
0926,Nehemiah 1-5,https://www.bible.com/bible/59/NEH.1
0927,Nehemiah 6-7,https://www.bible.com/bible/59/NEH.6
0928,Nehemiah 8-10,https://www.bible.com/bible/59/NEH.8
0929,Nehemiah 11-13,https://www.bible.com/bible/59/NEH.11
0929,Psalms 126,https://www.bible.com/bible/59/PSA.126
0930,Malachi 1-4,https://www.bible.com/bible/59/MAL.1
1001,Matthew 1-3,https://www.bible.com/bible/59/MAT.1
1002,Matthew 4-5,https://www.bible.com/bible/59/MAT.4
1003,Matthew 6-7,https://www.bible.com/bible/59/MAT.6
1004,Matthew 8-9,https://www.bible.com/bible/59/MAT.8
1005,Matthew 10-11,https://www.bible.com/bible/59/MAT.10
1006,Matthew 12-13,https://www.bible.com/bible/59/MAT.12
1007,Matthew 14-15,https://www.bible.com/bible/59/MAT.14
1008,Matthew 16-17,https://www.bible.com/bible/59/MAT.16
1009,Matthew 18-19,https://www.bible.com/bible/59/MAT.18
1010,Matthew 20-21,https://www.bible.com/bible/59/MAT.20
1011,Matthew 22-23,https://www.bible.com/bible/59/MAT.22
1012,Matthew 24-25,https://www.bible.com/bible/59/MAT.24
1013,Matthew 26,https://www.bible.com/bible/59/MAT.26
1014,Matthew 27-28,https://www.bible.com/bible/59/MAT.27
1015,Mark 1-2,https://www.bible.com/bible/59/MRK.1
1016,Mark 3-4,https://www.bible.com/bible/59/MRK.3
1017,Mark 5-6,https://www.bible.com/bible/59/MRK.5
1018,Mark 7-8,https://www.bible.com/bible/59/MRK.7
1019,Mark 9-10,https://www.bible.com/bible/59/MRK.9
1020,Mark 11-12,https://www.bible.com/bible/59/MRK.11
1021,Mark 13-14,https://www.bible.com/bible/59/MRK.13
1022,Mark 15-16,https://www.bible.com/bible/59/MRK.15
1023,Luke 1,https://www.bible.com/bible/59/LUK.1
1024,Luke 2-3,https://www.bible.com/bible/59/LUK.2
1025,Luke 4-5,https://www.bible.com/bible/59/LUK.4
1026,Luke 6-7,https://www.bible.com/bible/59/LUK.6
1027,Luke 8-9,https://www.bible.com/bible/59/LUK.8
1028,Luke 10-11,https://www.bible.com/bible/59/LUK.10
1029,Luke 12-13,https://www.bible.com/bible/59/LUK.12
1030,Luke 14-15,https://www.bible.com/bible/59/LUK.14
1031,Luke 16-17,https://www.bible.com/bible/59/LUK.16
1101,Luke 18-19,https://www.bible.com/bible/59/LUK.18
1102,Luke 20-21,https://www.bible.com/bible/59/LUK.20
1103,Luke 22,https://www.bible.com/bible/59/LUK.22
1104,Luke 23-24,https://www.bible.com/bible/59/LUK.23
1105,Acts 1-3,https://www.bible.com/bible/59/ACT.1
1106,Acts 4-6,https://www.bible.com/bible/59/ACT.4
1107,Acts 7-8,https://www.bible.com/bible/59/ACT.7
1108,Acts 9-10,https://www.bible.com/bible/59/ACT.9
1109,Acts 11-12,https://www.bible.com/bible/59/ACT.11
1110,Acts 13-14,https://www.bible.com/bible/59/ACT.13
1111,James 1-5,https://www.bible.com/bible/59/JAS.1
1112,Acts 15-16,https://www.bible.com/bible/59/ACT.15
1113,Galatians 1-3,https://www.bible.com/bible/59/GAL.1
1114,Galatians 4-6,https://www.bible.com/bible/59/GAL.4
1115,Acts 17-18:18,https://www.bible.com/bible/59/ACT.17
1116,1 Thessalonians 1-5,https://www.bible.com/bible/59/1TH.1
1116,2 Thessalonians 1-3,https://www.bible.com/bible/59/2TH.1
1117,Acts 18:19-19:41,https://www.bible.com/bible/59/ACT.18.19
1118,1 Corinthians 1-4,https://www.bible.com/bible/59/1CO.1
1119,1 Corinthians 5-8,https://www.bible.com/bible/59/1CO.5
1120,1 Corinthians 9-11,https://www.bible.com/bible/59/1CO.9
1121,1 Corinthians 12-14,https://www.bible.com/bible/59/1CO.12
1122,1 Corinthians 15-16,https://www.bible.com/bible/59/1CO.15
1123,2 Corinthians 1-4,https://www.bible.com/bible/59/2CO.1
1124,2 Corinthians 5-9,https://www.bible.com/bible/59/2CO.5
1125,2 Corinthians 10-13,https://www.bible.com/bible/59/2CO.10
1126,Romans 1-3,https://www.bible.com/bible/59/ROM.1
1127,Romans 4-7,https://www.bible.com/bible/59/ROM.4
1128,Romans 8-10,https://www.bible.com/bible/59/ROM.8
1129,Romans 11-13,https://www.bible.com/bible/59/ROM.11
1130,Romans 14-16,https://www.bible.com/bible/59/ROM.14
1201,Acts 20-23,https://www.bible.com/bible/59/ACT.20
1202,Acts 24-26,https://www.bible.com/bible/59/ACT.24
1203,Acts 27-28,https://www.bible.com/bible/59/ACT.27
1204,Colossians 1-4,https://www.bible.com/bible/59/COL.1
1204,Philemon 1,https://www.bible.com/bible/59/PHM.1
1205,Ephesians 1-6,https://www.bible.com/bible/59/EPH.1
1206,Philippians 1-4,https://www.bible.com/bible/59/PHP.1
1207,1 Timothy 1-6,https://www.bible.com/bible/59/1TI.1
1208,Titus 1-3,https://www.bible.com/bible/59/TIT.1
1209,1 Peter 1-5,https://www.bible.com/bible/59/1PE.1
1210,Hebrews 1-6,https://www.bible.com/bible/59/HEB.1
1211,Hebrews 7-10,https://www.bible.com/bible/59/HEB.7
1212,Hebrews 11-13,https://www.bible.com/bible/59/HEB.11
1213,2 Timothy 1-4,https://www.bible.com/bible/59/2TI.1
1214,2 Peter 1-3,https://www.bible.com/bible/59/2PE.1
1214,Jude 1,https://www.bible.com/bible/59/JUD.1
1215,John 1-2,https://www.bible.com/bible/59/JHN.1
1216,John 3-4,https://www.bible.com/bible/59/JHN.3
1217,John 5,https://www.bible.com/bible/59/JHN.5
1218,John 6,https://www.bible.com/bible/59/JHN.6
1219,John 7,https://www.bible.com/bible/59/JHN.7
1220,John 8,https://www.bible.com/bible/59/JHN.8
1221,John 9-10,https://www.bible.com/bible/59/JHN.9
1222,John 11-12,https://www.bible.com/bible/59/JHN.11
1223,John 13-15,https://www.bible.com/bible/59/JHN.13
1224,John 16-18,https://www.bible.com/bible/59/JHN.16
1225,John 19-21,https://www.bible.com/bible/59/JHN.19
1226,1 John 1-5,https://www.bible.com/bible/59/1JN.1
1227,2 John 1,https://www.bible.com/bible/59/2JN.1
1227,3 John 1,https://www.bible.com/bible/59/3JN.1
1228,Revelation 1-5,https://www.bible.com/bible/59/REV.1
1229,Revelation 6-11,https://www.bible.com/bible/59/REV.6
1230,Revelation 12-18,https://www.bible.com/bible/59/REV.12
1231,Revelation 19-22,https://www.bible.com/bible/59/REV.19
